nodes,Density
565,10.069
564,10.0727
563,10.0746
562,10.0765
561,10.0766
560,10.0786
559,10.0805
558,10.0824
557,10.0826
556,10.0827
555,10.0829
554,10.083
553,10.0832
552,10.0851
551,10.0871
550,10.0909
549,10.0947
548,10.0967
547,10.0987
546,10.1007
545,10.1028
544,10.1048
543,10.1068
542,10.1089
541,10.1109
540,10.113
539,10.115
538,10.119
537,10.121
536,10.1231
535,10.1252
534,10.1255
533,10.1257
532,10.1259
531,10.1281
530,10.1302
529,10.1304
528,10.1326
527,10.1347
526,10.1369
525,10.139
524,10.1393
523,10.1396
522,10.1418
521,10.144
520,10.1462
519,10.1484
518,10.1506
517,10.1547
516,10.157
515,10.1592
514,10.1634
513,10.1657
512,10.1699
511,10.1742
510,10.1784
509,10.1807
508,10.1831
507,10.1854
506,10.1877
505,10.1901
504,10.1925
503,10.1968
502,10.1992
501,10.2016
500,10.206
499,10.2104
498,10.2149
497,10.2193
496,10.2238
495,10.2283
494,10.2348
493,10.2394
492,10.2439
491,10.2505
490,10.2571
489,10.2638
488,10.2705
487,10.2772
486,10.286
485,10.2887
484,10.2913
483,10.294
482,10.2967
481,10.2994
480,10.3021
479,10.3048
478,10.3075
477,10.3103
476,10.313
475,10.3137
474,10.3143
473,10.315
472,10.3157
471,10.3163
470,10.317
469,10.3177
468,10.3205
467,10.3233
466,10.3283
465,10.3312
464,10.3341
463,10.3369
462,10.342
461,10.3471
460,10.35
459,10.3529
458,10.3559
457,10.3589
456,10.3596
455,10.3604
454,10.3612
453,10.3642
452,10.3673
451,10.3703
450,10.3711
449,10.3719
448,10.3728
447,10.3736
446,10.3744
445,10.3753
444,10.3784
443,10.3792
442,10.3801
441,10.381
440,10.3818
439,10.3827
438,10.3836
437,10.3844
436,10.3853
435,10.3885
434,10.3917
433,10.3926
432,10.3935
431,10.3944
430,10.3977
429,10.4009
428,10.4065
427,10.4122
426,10.4155
425,10.4212
424,10.4269
423,10.435
422,10.4455
421,10.4584
420,10.4738
419,10.4916
418,10.512
417,10.5348
416,10.5601
415,10.5614
414,10.5628
413,10.5642
412,10.568
411,10.5718
410,10.578
409,10.5844
408,10.5907
407,10.5995
406,10.601
405,10.6049
404,10.6064
403,10.6104
402,10.6119
401,10.616
400,10.6225
399,10.6266
398,10.6307
397,10.6348
396,10.6414
395,10.6481
394,10.6548
393,10.659
392,10.6633
391,10.665
390,10.6667
389,10.6684
388,10.6701
387,10.6718
386,10.6762
385,10.6779
384,10.6797
383,10.6815
382,10.6832
381,10.685
380,10.6868
379,10.6887
378,10.6905
377,10.6923
376,10.6941
375,10.696
374,10.6979
373,10.6997
372,10.7016
371,10.7035
370,10.7054
369,10.7073
368,10.7092
367,10.7112
366,10.7158
365,10.7205
364,10.7253
363,10.7328
362,10.7403
361,10.7507
360,10.7583
359,10.766
358,10.7682
357,10.7703
356,10.7725
355,10.7775
354,10.7797
353,10.7819
352,10.7841
351,10.7863
350,10.7886
349,10.7908
348,10.7931
346,10.7948
345,10.7971
344,10.7994
342,10.8012
341,10.8035
340,10.8059
339,10.8083
338,10.8136
337,10.822
336,10.8333
335,10.8448
334,10.8593
333,10.8769
332,10.8976
331,10.9215
330,10.9455
329,10.9726
328,11.003
327,11.0092
326,11.0123
325,11.0123
324,11.0154
323,11.0155
322,11.0155
321,11.0156
320,11.0156
319,11.0157
318,11.0189
317,11.0189
316,11.019
315,11.019
314,11.0191
313,11.0192
312,11.0192
311,11.0193
310,11.0194
309,11.0194
308,11.0195
307,11.0195
306,11.0196
305,11.0197
304,11.0197
303,11.0198
302,11.0232
301,11.0233
300,11.0267
299,11.0301
298,11.0369
297,11.0438
296,11.0473
295,11.0542
294,11.0612
293,11.0717
292,11.0856
291,11.1031
290,11.1241
289,11.1488
288,11.1771
287,11.2056
286,11.2378
285,11.2667
284,11.2746
283,11.2792
282,11.2837
281,11.2883
280,11.2893
279,11.2939
278,11.295
277,11.296
276,11.2971
275,11.2982
274,11.2993
273,11.3004
272,11.3015
271,11.3063
270,11.3074
269,11.3086
268,11.3097
267,11.3109
266,11.312
265,11.317
264,11.3182
263,11.3194
262,11.3206
261,11.3218
260,11.3231
259,11.3282
258,11.3333
257,11.3385
256,11.3438
255,11.349
254,11.3543
253,11.3557
252,11.3571
251,11.3625
250,11.364
249,11.3655
248,11.371
247,11.3765
246,11.3821
245,11.3878
244,11.3934
243,11.4033
242,11.4091
241,11.4191
240,11.4292
239,11.4351
238,11.437
237,11.4388
236,11.4407
235,11.4426
234,11.4444
233,11.4464
232,11.4483
231,11.4545
230,11.4609
229,11.4672
228,11.4693
227,11.4714
226,11.4735
225,11.4756
224,11.4821
197,11.4822
196,11.4847
195,11.4872
194,11.4948
193,11.5078
192,11.5156
191,11.5236
190,11.5263
189,11.5291
188,11.5372
187,11.5401
186,11.5484
185,11.5568
184,11.5652
183,11.5792
182,11.5934
181,11.6077
180,11.6278
179,11.648
178,11.6685
177,11.6949
176,11.7216
175,11.7543
174,11.7874
173,11.8266
172,11.8721
171,11.924
170,11.9824
169,12.0414
168,12.1071
167,12.1078
166,12.1084
165,12.1152
164,12.122
163,12.1227
162,12.1235
161,12.1242
160,12.1312
159,12.1384
158,12.1519
157,12.1592
156,12.1667
155,12.1806
154,12.2013
153,12.2288
152,12.2632
151,12.3046
150,12.3533
149,12.4094
148,12.4662
147,12.5306
146,12.6027
145,12.6621
144,12.6667
143,12.6783
142,12.6831
141,12.6879
140,12.6929
139,12.705
138,12.7174
137,12.7299
136,12.75
135,12.7778
134,12.806
133,12.8421
132,12.8864
131,12.9389
130,13
129,13.0698
128,13.1484
127,13.2362
126,13.3333
125,13.424
124,13.4274
123,13.439
122,13.4508
121,13.4545
120,13.4583
119,13.4706
118,13.4746
117,13.4786
116,13.4828
115,13.487
69,13.4928
68,13.5882
67,13.7015
66,13.8333
65,13.9846
64,14.1562
63,14.3492
62,14.5645
61,14.8033
