id_1,id_2
1333,5689
1334,15944
1334,16877
1334,15959
1334,8611
1334,6225
1334,16966
1334,9637
1334,12629
1334,11725
1334,10132
1334,12999
1334,21328
1334,16499
1334,9743
1334,15572
1336,20469
22234,14988
22234,22052
22234,22166
1337,19376
1337,3204
1338,16052
1339,6763
1339,10395
1339,11070
1339,7664
1339,17566
1339,19347
1339,14353
1339,5892
1339,9174
1339,19319
1339,16921
1339,16887
1339,2523
1339,20781
1339,20693
1340,4583
3963,8244
3963,12889
3963,3739
3963,13695
3963,4893
3963,15594
3963,2965
3963,12361
3963,17272
3963,17013
3963,6694
3963,2954
3963,8194
3963,2252
1342,8377
1342,1695
1342,21120
1345,13525
1347,15618
1349,20036
1349,6181
1349,21928
1350,7133
1350,6738
1350,21921
1350,6818
1350,18198
1350,8576
1351,10912
1351,14272
1351,5307
1351,4804
1351,8700
1351,11062
1351,16973
1352,13519
1352,3541
1354,19952
1354,15351
1354,17271
1356,10886
1356,18703
1356,12869
1356,2832
1356,20011
1356,6373
1357,4232
1357,3689
1357,4423
1357,6566
1357,20636
1357,19602
1357,6781
1357,20027
1358,8321
1360,12288
1360,10047
1360,6562
1360,3066
1360,12654
1364,1761
1364,17010
1364,20067
1366,12658
1366,21346
1366,13574
1366,21603
1366,10005
1366,14852
1366,14271
1366,15311
1366,14186
1366,10566
1367,17373
1367,2179
1367,6552
1367,7280
1367,8745
1367,4630
1367,16721
7654,2584
1369,1911
1369,6174
1369,2687
1372,12135
1372,13552
1372,6473
1372,17391
1372,21212
1372,19623
1372,20758
1372,21475
1372,1500
1372,10967
1372,8381
1372,17299
1372,15177
1372,5808
1372,8718
1372,5469
1372,8765
1372,20632
1372,21472
1372,17112
1372,12269
1372,16520
1372,16574
1372,15488
1372,17197
1372,21450
1376,2754
1377,14264
1377,17202
1377,15808
1377,16779
1377,21995
1377,19803
1377,17740
1377,4211
1377,3838
1377,8712
1377,4738
1377,20876
1377,8985
1377,21280
1377,8395
1377,14591
1377,5848
1377,14332
1378,1620
232,4922
1380,6014
1381,12434
1381,16454
1381,14205
1381,18094
1382,2517
1383,10762
1384,12139
1385,19361
1385,293
1385,4057
1387,3499
1387,5587
1387,13264
1387,2824
1387,14271
1387,1389
1387,2450
1387,16787
1387,11954
1387,16791
1387,14996
1387,2812
1387,8740
1387,12249
1387,16283
1387,16799
1387,16093
1387,7026
1387,7289
1387,12964
1387,13311
1387,16466
1387,4179
1387,17163
1387,16470
1387,9125
1387,20343
1387,14659
1387,11593
1387,4948
1387,21068
1387,7735
1387,19686
1387,13095
1387,6361
1387,6021
1387,14031
1387,22170
1387,19347
1387,8813
1387,5495
1387,14716
1387,20080
1387,10426
1387,8453
1387,17227
1387,9525
1387,10967
1387,20776
1387,14371
1387,17512
1387,21496
1387,15283
1387,15096
1387,2218
1387,7078
1387,10988
1387,2874
1387,4672
1387,7827
1387,21533
1387,22252
1387,2244
1387,12371
1387,3679
1387,1891
1387,11158
1387,11704
1387,5051
1387,4440
1387,14209
1387,20930
1387,18216
1387,6490
1387,13104
1387,16977
1387,19128
1387,5458
1387,15195
1387,20700
1387,7893
1387,10468
1387,13252
1387,4574
1387,14344
1387,3747
1387,21961
1387,14082
1387,14497
1387,18448
1387,1638
1387,19645
1387,7558
1387,10741
1387,22375
1387,18652
1387,19792
1387,14181
1387,1654
1387,21277
1387,5510
1387,14838
1387,15963
1387,15236
1387,4453
1387,5520
1387,10063
1387,20992
1387,13313
1387,3073
1387,11352
1387,16541
1387,11123
1387,20621
1387,14052
1387,4153
1387,3370
1387,4502
1387,12464
1387,5918
1387,5212
1387,14249
1387,17633
1387,4772
1387,11617
1387,7641
1387,20892
1387,6160
1389,9939
1389,4560
1389,8014
1390,15666
1390,11657
1390,13264
1390,20844
1390,21729
1390,5655
1390,2759
1390,12155
1390,22241
1390,10379
1391,3805
1391,5132
1391,5513
1391,11804
1391,6543
1391,5952
1391,16577
1391,15174
1391,7966
1391,2404
1391,16806
1391,5458
1391,15300
1391,18054
1391,2245
1391,15290
1391,17783
1391,6875
1391,7467
1391,10923
1391,6361
1391,16895
1391,8516
1391,9525
1392,3263
1393,21222
1393,15792
1393,21188
1393,2114
1393,21662
1394,6745
1396,10734
1396,13385
1396,14430
1396,15728
1396,12309
1398,14497
1400,10887
1401,4755
1401,19867
1401,13801
1401,6566
1401,8169
1401,20706
1401,6781
1401,20027
1401,12513
1401,7914
1401,8419
1401,20636
1401,19602
1401,3253
1401,11480
1401,17635
1401,2922
1401,1689
1402,1954
1402,14845
1402,18349
1402,21169
1404,13597
1404,4111
1404,12724
1404,19725
1404,20638
1404,21890
1404,17020
1404,21337
1404,12797
1404,12356
1404,3400
1408,6420
1408,14260
1408,8941
1408,21946
1408,16641
1408,9471
1408,15867
1408,13102
1408,1985
1408,3474
1409,13946
11415,18208
1411,10302
1412,4123
1412,2845
1413,18135
1413,5664
1413,12482
1413,8607
1413,8546
1413,6196
1415,1827
1416,4472
1417,20654
1417,2360
1419,2388
1419,13058
1419,21693
1421,7005
1421,1980
1422,18056
1422,5878
1422,16106
1425,20914
1425,17613
1425,20089
1425,17092
1426,1702
1427,14848
1427,5489
1428,11187
1428,3262
1430,17035
1430,8820
1433,2067
1434,6505
1434,18768
1434,5902
1434,7472
1434,10768
1435,2515
1435,10855
1436,18975
3979,15109
3979,18315
3979,19782
1438,17419
1438,17546
1438,20772
240,17384
240,16379
240,1761
240,17058
240,8926
240,7490
240,15236
240,16093
240,8883
